time,participant
9.7681,28
10.2087,28
10.6541,28
11.1023,28
11.5519,28
12.0004,28
12.4672,28
12.9517,28
13.4439,28
13.9302,28
14.4361,28
14.9562,28
15.4806,28
15.9929,28
16.524,28
17.0709,28
17.6103,28
18.1456,28
18.703,28
19.2728,28
19.8233,28
20.3882,28
20.9724,28
21.5579,28
22.1315,28
22.7239,28
23.3146,28
23.9087,28
24.4849,28
25.0557,28
25.6397,28
26.2509,28
26.8432,28
27.4405,28
28.0667,28
28.702,28
29.3031,28
29.9256,28
30.5835,28
31.2364,28
31.8689,28
32.523,28
33.2049,28
33.8566,28
34.4832,28
35.1292,28
35.7873,28
36.4247,28
37.0435,28
37.7018,28
38.4001,28
39.0412,28
39.6818,28
40.3189,28
40.948,28
41.5909,28
42.2241,28
42.8412,28
43.4938,28
44.169,28
44.8421,28
45.4805,28
46.1377,28
46.8083,28
47.4812,28
48.1255,28
48.7913,28
49.4123,28
50.0255,28
50.6633,28
51.2922,28
51.9479,28
52.6407,28
53.3915,28
54.0733,28
54.7591,28
55.4842,28
56.2564,28
56.937,28
57.6567,28
58.3646,28
59.0656,28
59.7633,28
0.4005,29
0.9477,29
2.5217,29
3.0644,29
3.6355,29
4.3386,29
4.6941,29
5.2,29
5.7127,29
6.2354,29
6.8775,29
7.5572,29
8.1634,29
8.7297,29
9.2916,29
10.492,29
11.0855,29
12.8797,29
13.4719,29
14.0492,29
15.2646,29
15.9144,29
16.0973,29
16.5807,29
17.161,29
17.3297,29
17.8052,29
17.8758,29
18.417,29
18.5239,29
19.0034,29
19.5547,29
20.1401,29
20.8664,29
21.8241,29
22.6999,29
23.4859,29
23.6617,29
24.2166,29
24.8761,29
25.4537,29
26.0037,29
26.5778,29
27.3193,29
28.2477,29
29.1697,29
30.0693,29
30.9586,29
31.8252,29
32.6195,29
33.3768,29
34.124,29
34.8906,29
35.6263,29
36.3279,29
36.9692,29
37.6257,29
38.4505,29
39.2768,29
40.0532,29
40.8337,29
41.62,29
42.4422,29
43.3022,29
44.1712,29
45.0464,29
45.8842,29
46.6762,29
46.8707,29
47.6184,29
48.1727,29
48.3695,29
48.8895,29
49.5455,29
50.139,29
50.7262,29
51.3519,29
52.4118,29
53.3337,29
54.2683,29
55.2083,29
56.1185,29
56.9048,29
57.6215,29
58.3475,29
59.1086,29
59.9668,29
60.7661,29
61.5059,29
62.2208,29
62.9711,29
63.7316,29
64.5676,29
65.5488,29
66.5322,29
0.1133,3
0.8336,3
1.973,3
2.3406,3
2.7155,3
3.0878,3
3.4609,3
3.8334,3
4.209,3
4.5919,3
4.9747,3
5.3546,3
5.7357,3
6.1142,3
6.4963,3
6.8882,3
7.2796,3
7.6674,3
8.0515,3
8.4513,3
8.8483,3
9.2402,3
9.6325,3
10.0205,3
10.4148,3
10.8169,3
11.2069,3
11.6041,3
11.9971,3
12.3982,3
12.8048,3
13.2036,3
13.6034,3
14.0118,3
14.4255,3
14.8284,3
15.2433,3
15.6626,3
16.0832,3
16.4972,3
16.9032,3
17.3222,3
17.7347,3
18.143,3
18.5488,3
18.9665,3
19.3844,3
19.7982,3
20.2163,3
20.6452,3
21.0607,3
21.4788,3
21.9034,3
22.3356,3
22.7593,3
23.1798,3
23.6241,3
24.0598,3
24.4921,3
24.928,3
25.3626,3
25.7857,3
26.2099,3
26.627,3
27.0435,3
27.4576,3
27.8764,3
28.2978,3
28.7205,3
29.148,3
29.5763,3
30.0059,3
30.4271,3
30.8445,3
31.2608,3
31.6929,3
32.1707,3
32.6757,3
33.1929,3
33.741,3
34.5842,3
35.2778,3
35.9556,3
36.6288,3
37.2955,3
37.8827,3
38.4014,3
38.8948,3
39.369,3
39.8472,3
40.3214,3
40.7935,3
41.2482,3
41.691,3
42.1313,3
42.5767,3
43.1945,3
43.8796,3
44.3952,3
44.8935,3
45.3825,3
45.8669,3
46.3775,3
46.8859,3
47.4215,3
47.9507,3
48.4795,3
48.9839,3
49.4774,3
49.9565,3
50.4255,3
50.8851,3
51.3341,3
51.7691,3
52.1965,3
52.6377,3
53.0759,3
53.5056,3
53.934,3
54.3659,3
54.8416,3
55.4262,3
55.9566,3
56.443,3
56.9312,3
57.4201,3
57.9347,3
58.789,3
59.5365,3
60.2436,3
0.1921,30
0.9114,30
1.6151,30
2.2927,30
2.9683,30
3.6823,30
4.622,30
5.5533,30
6.4501,30
7.3007,30
8.0982,30
8.8473,30
9.5845,30
10.38,30
11.2915,30
12.1798,30
13.0629,30
13.9375,30
14.751,30
15.5069,30
16.2446,30
17.0375,30
18.0291,30
18.9924,30
19.9423,30
20.8109,30
21.5816,30
22.3683,30
23.3001,30
24.2702,30
25.2628,30
26.2287,30
27.1427,30
28.0499,30
28.9494,30
29.8234,30
30.6684,30
31.5256,30
32.501,30
33.4383,30
34.3662,30
35.2725,30
36.1069,30
36.8966,30
37.7101,30
38.5002,30
39.3029,30
40.1204,30
41.1099,30
42.1527,30
43.1585,30
44.0916,30
44.9453,30
45.7371,30
46.5445,30
47.4954,30
48.5581,30
49.6,30
50.5943,30
51.5333,30
52.3808,30
53.1667,30
53.9405,30
54.8591,30
55.7987,30
56.6177,30
57.5223,30
58.5047,30
59.4969,30
0.2217,31
1.4348,31
1.8519,31
2.2836,31
2.7252,31
3.1718,31
3.6217,31
4.0661,31
4.5029,31
4.9319,31
6.6977,31
7.2072,31
7.7209,31
8.2275,31
8.7238,31
9.1961,31
9.6542,31
10.1182,31
10.5928,31
11.0754,31
11.541,31
12.0,31
12.4778,31
12.9828,31
13.5131,31
14.0239,31
16.0573,31
16.6757,31
17.2611,31
17.832,31
18.3824,31
18.9128,31
19.4192,31
19.9168,31
20.4317,31
20.9695,31
21.5116,31
22.0358,31
22.5322,31
23.0512,31
23.6162,31
24.2037,31
24.7877,31
25.3599,31
25.9206,31
26.4577,31
26.9643,31
29.3337,31
30.0928,31
30.8173,31
31.51,31
32.0914,31
32.749,31
33.4652,31
34.2499,31
34.9994,31
35.6906,31
36.3369,31
36.957,31
37.5124,31
38.0303,31
38.5362,31
39.0755,31
40.2341,31
41.2305,31
42.0233,31
42.7475,31
43.3841,31
45.4165,31
46.186,31
46.925,31
47.6494,31
48.3496,31
49.0485,31
49.7175,31
50.2877,31
50.8174,31
51.3345,31
53.3264,31
54.0895,31
54.8066,31
55.492,31
56.1649,31
56.7141,31
57.2483,31
57.8296,31
58.5057,31
59.2045,31
59.857,31
60.4824,31
61.0959,31
61.2934,31
61.6927,31
61.8885,31
62.2862,31
62.484,31
62.8666,31
0.2187,32
0.6213,32
1.0283,32
1.4371,32
1.8491,32
2.259,32
2.6728,32
3.0814,32
3.4939,32
3.9094,32
4.322,32
4.7318,32
5.1424,32
5.5542,32
5.9733,32
6.3921,32
6.8085,32
7.2256,32
7.6436,32
8.0676,32
8.4958,32
8.9217,32
9.3455,32
9.7699,32
10.1957,32
10.6307,32
11.067,32
11.4961,32
11.9257,32
12.3588,32
12.7973,32
13.2374,32
13.6705,32
14.1029,32
14.5422,32
14.987,32
15.4339,32
15.8744,32
16.315,32
16.7534,32
17.1975,32
17.6442,32
18.0865,32
18.5285,32
18.9767,32
19.432,32
19.8811,32
20.3295,32
20.7766,32
21.2275,32
21.6822,32
22.1302,32
22.5774,32
23.0293,32
23.4874,32
23.9387,32
24.3925,32
24.8478,32
25.3148,32
25.7875,32
26.2535,32
26.7143,32
27.18,32
27.6489,32
28.1228,32
28.5897,32
29.0499,32
29.5071,32
29.9669,32
30.4337,32
30.8995,32
31.3556,32
31.8082,32
32.2659,32
32.735,32
33.2186,32
33.6966,32
34.1618,32
34.6228,32
35.0907,32
35.5662,32
36.0279,32
36.4892,32
36.9546,32
37.4283,32
37.9074,32
38.376,32
38.8412,32
39.3085,32
39.7864,32
40.2705,32
40.7462,32
41.2174,32
41.6967,32
42.1891,32
42.6922,32
43.1842,32
43.6688,32
44.1603,32
44.6544,32
45.1418,32
45.6216,32
46.0974,32
46.5789,32
47.0664,32
47.5569,32
48.0369,32
48.5167,32
49.006,32
49.5088,32
49.9956,32
50.483,32
50.9816,32
51.5083,32
52.0561,32
52.5713,32
53.0756,32
53.5867,32
54.1089,32
54.6309,32
55.1321,32
55.6256,32
56.1266,32
56.639,32
57.1495,32
57.6483,32
58.144,32
58.6425,32
59.1529,32
59.6579,32
60.1593,32
0.2327,33
0.4797,33
1.0753,33
1.8252,33
2.5684,33
3.388,33
4.634,33
5.7116,33
6.6275,33
7.4509,33
8.2177,33
9.0265,33
9.9034,33
10.668,33
11.2507,33
11.4156,33
12.2089,33
12.4374,33
13.1594,33
14.0055,33
14.8618,33
15.7826,33
16.8232,33
17.694,33
18.5328,33
19.5772,33
20.5862,33
21.5696,33
22.8699,33
24.0599,33
25.0968,33
25.8995,33
26.6761,33
27.5133,33
28.5612,33
30.0479,33
31.4066,33
32.6516,33
33.7883,33
34.7725,33
35.7133,33
36.7589,33
37.6146,33
38.4207,33
39.202,33
40.0111,33
41.3783,33
42.7385,33
44.1335,33
45.4468,33
46.7312,33
47.8849,33
48.9896,33
49.8223,33
50.6283,33
51.4396,33
52.3154,33
53.4162,33
54.873,33
56.2506,33
57.5472,33
58.722,33
59.7592,33
60.7102,33
61.6854,33
0.3911,34
1.129,34
1.5865,34
2.0494,34
3.9165,34
4.3994,34
5.8621,34
10.9325,34
12.9599,34
13.4922,34
14.0487,34
14.6238,34
15.1757,34
15.7198,34
16.2805,34
16.8527,34
17.4251,34
17.9695,34
18.5076,34
19.0558,34
19.2354,34
19.6082,34
20.1642,34
20.705,34
21.2453,34
21.7982,34
22.3759,34
22.9784,34
23.5635,34
23.7538,34
24.1436,34
24.7446,34
25.3587,34
25.5374,34
25.9556,34
26.5264,34
27.1029,34
27.2811,34
27.6958,34
28.277,34
28.8438,34
29.4413,34
29.6258,34
30.0424,34
30.6319,34
31.2048,34
31.7988,34
32.3977,34
33.0142,34
33.1974,34
33.6345,34
33.8135,34
34.4301,34
34.8139,34
35.0004,34
35.3835,34
35.9701,34
36.5768,34
36.7598,34
37.206,34
37.3939,34
37.8032,34
38.391,34
39.0026,34
39.2,34
39.6323,34
39.8135,34
40.2647,34
40.4566,34
40.8612,34
41.4526,34
42.0696,34
42.7124,34
43.3419,34
43.531,34
43.9373,34
44.519,34
45.1192,34
45.7735,34
46.4817,34
47.2476,34
47.9374,34
48.1373,34
48.5762,34
49.1965,34
49.8234,34
50.4979,34
51.2012,34
51.9322,34
52.1282,34
52.5911,34
53.2509,34
53.9257,34
54.6281,34
55.3275,34
56.026,34
56.2236,34
56.8763,34
57.2968,34
57.8989,34
58.5084,34
59.132,34
59.7902,34
0.2676,35
0.8035,35
1.3485,35
1.9031,35
2.4827,35
3.0685,35
3.6555,35
4.249,35
4.8543,35
5.4592,35
6.0585,35
6.6477,35
7.2226,35
7.7881,35
8.365,35
8.9441,35
9.0213,35
9.6807,35
10.3398,35
11.0439,35
11.717,35
12.3772,35
13.0471,35
13.7146,35
14.374,35
15.0503,35
15.7451,35
16.4367,35
17.1268,35
17.8478,35
18.5634,35
19.2631,35
19.9531,35
20.713,35
21.4907,35
22.2697,35
23.001,35
23.69,35
24.3655,35
25.0415,35
25.7498,35
26.5152,35
27.3026,35
28.1107,35
28.9589,35
29.2549,35
29.7694,35
30.5517,35
31.2879,35
32.0173,35
32.8149,35
33.603,35
34.3436,35
35.1298,35
35.959,35
36.7263,35
37.5099,35
38.2962,35
39.1751,35
40.0395,35
40.9107,35
41.7966,35
42.6617,35
43.4765,35
44.2567,35
45.0416,35
45.8034,35
46.2319,35
46.5743,35
46.892,35
47.3675,35
48.1161,35
48.4469,35
48.8686,35
49.6366,35
50.4442,35
51.2797,35
52.114,35
52.9856,35
53.9005,35
54.7941,35
55.6888,35
56.6162,35
57.5375,35
58.3909,35
59.1757,35
59.2533,35
59.5828,35
60.038,35
0.0024,36
0.5448,36
1.5121,36
1.772,36
2.3889,36
2.5546,36
2.9617,36
4.1019,36
4.7147,36
5.3505,36
5.9343,36
6.4806,36
7.0655,36
7.7093,36
8.335,36
8.9862,36
9.6512,36
10.3189,36
10.4848,36
10.9585,36
11.5282,36
11.6972,36
12.0823,36
12.2464,36
12.6892,36
13.3135,36
13.933,36
14.6336,36
15.416,36
16.1497,36
16.8784,36
17.662,36
18.3988,36
19.0734,36
19.2511,36
19.7244,36
19.9026,36
20.3634,36
20.5381,36
21.0746,36
21.7693,36
22.4308,36
23.1277,36
23.3057,36
23.8753,36
24.5719,36
25.2631,36
26.0062,36
26.1879,36
26.7706,36
27.4877,36
27.6716,36
28.191,36
28.3769,36
28.9514,36
29.1274,36
29.6843,36
30.3889,36
30.5748,36
31.1478,36
31.3349,36
31.9509,36
32.7055,36
32.8927,36
33.4632,36
33.6499,36
34.2384,36
34.9608,36
35.1491,36
35.7397,36
35.9279,36
36.5185,36
37.2406,36
37.4304,36
38.0114,36
38.1989,36
38.7924,36
39.5208,36
39.7093,36
40.2892,36
40.4779,36
41.0355,36
41.7494,36
41.9453,36
42.5052,36
42.6947,36
43.2432,36
43.4367,36
43.9656,36
44.644,36
44.8339,36
45.3507,36
45.538,36
46.1136,36
46.8437,36
47.0338,36
47.586,36
47.7802,36
48.342,36
48.5353,36
49.0927,36
49.2836,36
49.7961,36
50.4899,36
50.6877,36
51.2597,36
51.4578,36
52.052,36
52.7961,36
52.9943,36
53.5385,36
53.7351,36
54.323,36
54.5219,36
55.0656,36
55.2634,36
55.8149,36
56.0151,36
56.6242,36
57.3864,36
58.1442,36
58.3355,36
58.9487,36
59.1446,36
59.7742,36
1.0031,37
1.3821,37
1.5309,37
1.7592,37
2.5207,37
2.903,37
4.431,37
4.5877,37
4.811,37
5.5705,37
5.7084,37
6.7077,37
6.8555,37
7.0854,37
7.4591,37
9.728,37
10.1066,37
10.4867,37
10.6392,37
10.863,37
12.1458,37
13.14,37
13.2945,37
13.5195,37
14.434,37
14.8053,37
15.4308,37
15.583,37
15.8155,37
16.1979,37
16.583,37
17.502,37
17.7406,37
18.6574,37
18.8968,37
19.0479,37
19.2844,37
19.4455,37
19.8322,37
20.0525,37
20.4392,37
21.212,37
22.397,37
23.238,37
24.5921,37
25.0444,37
25.4936,37
25.9391,37
26.3789,37
26.8198,37
26.9771,37
27.2512,37
27.6735,37
27.8288,37
28.0961,37
28.5152,37
28.6652,37
28.9319,37
29.092,37
29.3487,37
29.4802,37
29.7648,37
29.9154,37
30.18,37
30.5919,37
30.9979,37
31.4002,37
31.8049,37
32.2076,37
33.4626,37
33.9353,37
34.426,37
34.9164,37
35.3982,37
35.8824,37
36.3601,37
36.8319,37
37.3156,37
37.798,37
38.2817,37
38.7706,37
39.268,37
39.7621,37
40.2546,37
40.4101,37
40.7401,37
40.8869,37
41.2156,37
41.6711,37
41.8129,37
42.9807,37
43.4039,37
43.8221,37
45.984,37
46.9128,37
47.3706,37
47.8352,37
48.326,37
48.8432,37
49.3468,37
49.8592,37
50.375,37
50.878,37
51.3619,37
51.8454,37
52.329,37
52.7947,37
52.9448,37
53.2443,37
53.6818,37
54.1155,37
55.1292,37
55.3933,37
55.8139,37
55.9658,37
56.2367,37
56.6608,37
57.1076,37
57.6021,37
58.6471,37
59.2124,37
59.7589,37
60.3216,37
60.9118,37
61.507,37
62.0646,37
62.6394,37
0.3999,38
0.8239,38
1.8238,38
2.0895,38
2.9375,38
3.7863,38
4.6412,38
5.4944,38
5.9386,38
6.3763,38
7.2316,38
7.6771,38
8.543,38
8.9696,38
9.4089,38
10.007,38
10.284,38
10.7157,38
11.1558,38
11.5973,38
12.2013,38
12.4664,38
12.9114,38
13.3619,38
14.2372,38
14.6896,38
15.1294,38
15.5646,38
16.011,38
16.4588,38
18.2585,38
18.4284,38
18.7236,38
19.1752,38
19.6149,38
20.0675,38
20.9724,38
21.4222,38
21.9036,38
22.8471,38
23.3208,38
23.8297,38
24.3257,38
24.7988,38
25.2913,38
25.8037,38
26.2952,38
26.7694,38
27.2675,38
27.7678,38
28.2535,38
28.4203,38
29.209,38
29.3714,38
29.7098,38
30.1964,38
30.6672,38
31.1411,38
31.6372,38
32.1199,38
32.5821,38
33.0303,38
33.486,38
33.9722,38
34.4641,38
34.9369,38
35.8881,38
36.3861,38
36.8687,38
37.3444,38
37.8301,38
38.3435,38
38.8463,38
39.3383,38
39.8512,38
40.4027,38
40.9334,38
41.4312,38
41.9344,38
42.4891,38
43.0202,38
43.5196,38
44.0218,38
44.5645,38
45.0849,38
45.5822,38
46.0855,38
46.6349,38
47.1653,38
47.6641,38
48.1699,38
48.715,38
49.263,38
49.7662,38
50.2703,38
50.815,38
51.3571,38
51.8631,38
52.3689,38
52.915,38
53.4804,38
54.0077,38
54.5203,38
55.0669,38
55.6377,38
56.1731,38
56.6874,38
57.2202,38
57.7892,38
58.3316,38
58.849,38
59.3731,38
59.925,38
3.4828,39
3.9107,39
4.3463,39
6.5319,39
8.7135,39
9.1515,39
12.7581,39
15.0795,39
15.5447,39
16.0244,39
17.4636,39
17.9423,39
18.4536,39
18.9668,39
20.9509,39
21.4289,39
21.8958,39
22.0492,39
22.3591,39
23.2913,39
23.7605,39
24.249,39
24.7625,39
25.7552,39
26.2572,39
26.7745,39
27.289,39
27.8013,39
28.3184,39
28.9007,39
29.5597,39
30.1911,39
31.8766,39
32.797,39
33.6237,39
33.7929,39
34.3716,39
34.5395,39
35.076,39
35.2394,39
35.7611,39
35.9266,39
36.3921,39
36.9475,39
37.4852,39
43.211,39
44.0777,39
44.9071,39
45.087,39
45.7276,39
45.9047,39
46.5902,39
46.7655,39
47.5083,39
47.6859,39
48.3506,39
48.5318,39
49.165,39
49.9238,39
50.6563,39
55.5732,39
56.4308,39
57.2798,39
57.4661,39
58.1263,39
58.3107,39
58.9814,39
59.1624,39
59.8374,39
60.0241,39
60.6778,39
60.8638,39
61.4454,39
62.1172,39
62.3,39
62.701,39
63.3602,39
64.0242,39
64.2039,39
64.7447,39
65.6472,39
66.5353,39
67.2728,39
67.9129,39
68.5381,39
69.1628,39
69.8513,39
0.3381,4
1.0002,4
1.6793,4
2.3937,4
3.1509,4
3.8715,4
4.5701,4
5.3181,4
6.1024,4
6.8916,4
7.6423,4
8.4323,4
9.2643,4
10.1157,4
10.8819,4
11.6611,4
12.4474,4
13.2763,4
14.1044,4
14.885,4
15.6886,4
16.5489,4
17.3933,4
18.2129,4
19.0576,4
19.8994,4
20.6778,4
21.4249,4
22.2135,4
23.0252,4
23.948,4
24.869,4
25.7249,4
26.6074,4
27.543,4
28.5104,4
29.3732,4
30.306,4
31.2349,4
32.1485,4
32.9669,4
33.8561,4
34.8699,4
35.8258,4
36.7786,4
37.6128,4
38.4337,4
39.3003,4
40.2621,4
41.2774,4
42.2735,4
43.2193,4
44.1195,4
44.9371,4
45.7172,4
46.5763,4
47.5057,4
48.4416,4
49.4597,4
50.5297,4
51.5274,4
52.5041,4
53.4754,4
54.4464,4
55.3843,4
56.2661,4
57.0948,4
57.9521,4
58.9218,4
59.9902,4
0.3047,40
0.4954,40
0.9434,40
1.5155,40
2.0461,40
2.5697,40
3.1107,40
3.7095,40
4.3537,40
4.9869,40
5.1787,40
5.6273,40
6.249,40
6.4333,40
6.8358,40
7.3892,40
7.9302,40
8.4728,40
9.1069,40
9.9266,40
10.6179,40
11.2975,40
11.4948,40
11.9408,40
12.5344,40
12.725,40
13.104,40
13.7261,40
14.5615,40
15.2409,40
15.9221,40
16.5424,40
17.1304,40
17.7017,40
17.8917,40
18.3002,40
18.9219,40
19.1367,40
19.5592,40
19.7334,40
20.1583,40
20.7405,40
21.3078,40
21.4947,40
21.903,40
22.4891,40
22.6723,40
23.0617,40
23.2495,40
23.6112,40
24.1698,40
24.3648,40
24.7492,40
25.353,40
25.9512,40
26.5334,40
26.7358,40
27.1788,40
27.928,40
28.6702,40
29.2746,40
29.8573,40
30.4576,40
31.064,40
31.2548,40
31.6878,40
32.2896,40
32.9343,40
33.6582,40
34.5347,40
35.2117,40
35.8739,40
36.5038,40
37.252,40
37.9973,40
38.208,40
38.7866,40
39.5974,40
40.3317,40
41.0113,40
41.7093,40
42.4189,40
42.6331,40
43.0429,40
43.1547,40
43.8511,40
44.5306,40
45.1065,40
45.2263,40
45.9447,40
46.737,40
47.4901,40
48.2045,40
48.9401,40
49.1523,40
49.7089,40
50.4919,40
51.215,40
51.4048,40
52.0062,40
52.7915,40
53.0034,40
53.6024,40
54.3274,40
55.0443,40
55.2554,40
55.7761,40
56.4968,40
57.2058,40
57.879,40
58.5574,40
58.7612,40
59.2744,40
60.0326,40
60.2517,40
0.351,41
0.811,41
1.2675,41
1.7153,41
2.1603,41
2.5993,41
3.0381,41
3.9363,41
4.3978,41
4.8641,41
5.782,41
6.2422,41
6.7105,41
7.1804,41
8.1174,41
8.5978,41
9.0929,41
9.5874,41
10.0715,41
10.5584,41
11.0479,41
11.5505,41
12.0571,41
12.5499,41
13.0345,41
13.5218,41
14.0134,41
14.517,41
15.024,41
15.5215,41
16.0069,41
16.5017,41
17.0052,41
17.523,41
18.0302,41
18.5254,41
19.022,41
19.5339,41
20.0394,41
20.5354,41
21.0298,41
21.5317,41
22.0466,41
22.5453,41
23.0319,41
23.5219,41
24.0216,41
24.5254,41
25.0218,41
25.5104,41
26.008,41
26.5095,41
26.9948,41
27.4648,41
27.9326,41
28.7556,41
30.3285,41
31.0419,41
32.4518,41
33.0905,41
33.604,41
34.1076,41
34.6077,41
35.1103,41
35.616,41
36.1381,41
36.6553,41
37.1616,41
37.6572,41
38.6498,41
39.1599,41
40.2341,41
43.453,41
44.189,41
44.914,41
45.5228,41
46.0524,41
46.583,41
47.1031,41
47.6252,41
48.144,41
48.6602,41
49.181,41
49.6948,41
50.1976,41
50.6998,41
51.2045,41
51.7165,41
52.2501,41
52.8196,41
53.4152,41
54.0349,41
54.6357,41
55.3,41
56.1185,41
56.774,41
57.3411,41
57.872,41
58.383,41
58.8807,41
59.3788,41
59.8712,41
60.37,41
60.863,41
61.3517,41
61.8381,41
62.3313,41
62.8304,41
63.3469,41
63.903,41
64.8274,41
66.3682,41
67.1114,41
67.8082,41
68.4077,41
68.9457,41
69.4819,41
70.0058,41
70.5294,41
71.0522,41
71.5667,41
72.0737,41
72.5693,41
73.0559,41
0.1768,42
0.7787,42
1.3877,42
2.5516,42
3.1382,42
3.7431,42
4.3396,42
4.9133,42
5.4972,42
6.0984,42
6.715,42
7.298,42
7.8796,42
8.4902,42
9.3027,42
9.7588,42
10.3754,42
11.0147,42
11.6768,42
12.2873,42
12.9103,42
13.5538,42
13.7305,42
14.2264,42
14.8565,42
15.4754,42
16.1306,42
16.8091,42
17.4574,42
18.1056,42
18.7848,42
19.4673,42
20.1182,42
20.816,42
21.5563,42
22.2421,42
22.8868,42
23.5673,42
24.2857,42
24.9482,42
25.5757,42
26.2518,42
26.9649,42
27.1569,42
27.7243,42
28.4777,42
29.2092,42
29.9009,42
30.5415,42
31.169,42
31.7684,42
32.3713,42
32.9877,42
33.6934,42
34.5197,42
35.3594,42
36.2081,42
37.0445,42
37.8453,42
38.6098,42
39.3362,42
40.0235,42
40.6737,42
41.2977,42
41.4993,42
41.9093,42
42.4907,42
43.0547,42
43.6126,42
44.195,42
44.9195,42
45.7651,42
46.6114,42
47.4507,42
48.297,42
49.1305,42
49.93,42
50.6809,42
51.3789,42
52.0452,42
52.2635,42
52.6935,42
53.9698,42
54.573,42
54.7816,42
55.156,42
55.7475,42
56.3919,42
57.1139,42
57.886,42
58.7209,42
59.6101,42
60.5067,42
61.3712,42
62.1631,42
0.5082,43
0.9452,43
1.5315,43
2.6888,43
2.844,43
3.988,43
5.322,43
6.6521,43
7.083,43
8.3723,43
8.8222,43
10.2554,43
10.789,43
11.3316,43
11.8263,43
12.002,43
12.3615,43
12.8482,43
13.8288,43
13.9905,43
15.2767,43
15.757,43
17.1496,43
17.5974,43
18.5087,43
18.9847,43
19.4751,43
19.6336,43
19.9785,43
20.1519,43
21.0956,43
21.4303,43
21.9487,43
22.4694,43
22.6164,43
24.0013,43
24.182,43
24.5155,43
25.0318,43
25.5547,43
26.0683,43
26.5894,43
26.7564,43
27.12,43
27.6334,43
28.1374,43
30.1006,43
30.6214,43
31.1498,43
33.1577,43
33.3275,43
33.6619,43
33.8359,43
34.1797,43
34.7013,43
35.2211,43
35.7535,43
36.2839,43
37.3112,43
37.8115,43
38.3029,43
38.7846,43
39.7343,43
40.2096,43
40.6965,43
40.8644,43
41.2029,43
41.7321,43
41.9114,43
42.254,43
43.2686,43
43.4445,43
44.33,43
45.0267,43
45.4017,43
46.0752,43
47.3451,43
47.5197,43
47.8202,43
48.3105,43
49.3784,43
49.9285,43
50.104,43
50.5139,43
51.0839,43
51.6961,43
51.8829,43
52.368,43
52.9849,43
53.1852,43
53.6545,43
54.3112,43
54.9412,43
55.5365,43
55.7233,43
56.1074,43
56.6606,43
57.195,43
57.7103,43
58.2105,43
58.7152,43
59.2284,43
59.8311,43
60.4713,43
0.0243,44
0.4985,44
0.96,44
1.4184,44
1.9139,44
2.9808,44
3.9242,44
4.1016,44
4.685,44
5.2929,44
5.8197,44
6.3056,44
6.8171,44
7.4574,44
8.3255,44
9.0872,44
9.7194,44
10.3004,44
10.8628,44
11.4237,44
11.984,44
13.1671,44
14.1657,44
14.9457,44
15.5435,44
16.075,44
16.6204,44
17.2255,44
18.2522,44
18.97,44
19.5348,44
20.0921,44
21.2374,44
22.1389,44
22.9072,44
23.5928,44
24.7907,44
25.9029,44
26.8901,44
27.6622,44
28.2609,44
28.8215,44
29.9961,44
31.0068,44
31.8188,44
32.472,44
33.0729,44
34.2004,44
35.1164,44
35.9633,44
36.7875,44
37.531,44
37.7355,44
38.2235,44
38.8717,44
39.4898,44
40.6945,44
41.6909,44
42.6617,44
43.4971,44
44.1883,44
44.7931,44
45.3982,44
46.5277,44
47.6014,44
48.5904,44
49.3897,44
50.0401,44
50.2323,44
50.658,44
50.8403,44
51.5118,44
51.8193,44
52.0459,44
52.6597,44
53.3182,44
53.8997,44
54.1162,44
54.4971,44
55.1742,44
56.41,44
57.4356,44
58.4927,44
0.4861,45
1.1787,45
1.8516,45
2.4853,45
3.1189,45
3.77,45
4.4443,45
5.0849,45
5.6938,45
6.323,45
6.9959,45
7.6304,45
8.2909,45
8.4886,45
8.991,45
9.6554,45
10.2794,45
10.9528,45
11.6652,45
12.3937,45
13.0532,45
13.715,45
14.3892,45
15.0741,45
15.7262,45
16.3484,45
16.9842,45
17.6692,45
18.33,45
18.9382,45
19.5333,45
20.1959,45
20.91,45
21.6664,45
22.4347,45
23.0759,45
23.2009,45
23.8805,45
24.4966,45
25.118,45
25.8555,45
26.6639,45
27.5165,45
28.3737,45
29.2001,45
29.4087,45
29.99,45
30.1884,45
30.7246,45
30.92,45
31.4165,45
32.0675,45
32.6654,45
33.2414,45
33.8829,45
34.792,45
35.7083,45
36.6509,45
38.6022,45
39.5516,45
40.452,45
43.1362,45
43.6904,45
43.9106,45
44.4501,45
45.1314,45
45.787,45
46.4776,45
47.2736,45
48.1538,45
49.0751,45
50.0111,45
50.9551,45
51.8621,45
52.7556,45
53.6155,45
53.8337,45
54.43,45
55.2128,45
55.4255,45
55.9779,45
56.191,45
57.971,45
58.7059,45
59.5816,45
60.5282,45
61.4727,45
0.3901,46
0.8704,46
1.3985,46
2.2495,46
2.8664,46
3.3986,46
3.9543,46
4.6751,46
5.3624,46
5.9451,46
6.4632,46
7.0534,46
7.9931,46
8.7967,46
9.4706,46
10.0638,46
10.5769,46
11.1008,46
12.8277,46
13.5604,46
14.2234,46
14.837,46
15.4149,46
16.3653,46
17.2081,46
17.8554,46
18.4295,46
19.0383,46
20.0713,46
20.9023,46
21.5849,46
22.373,46
23.2806,46
24.0532,46
24.7573,46
25.5637,46
26.2968,46
26.936,46
27.6035,46
28.4113,46
